Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/trial1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 11953     |
|    total_timesteps      | 900000    |
| train/                  |           |
|    approx_kl            | 11.968448 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.5      |
|    explained_variance   | -0.000723 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0652   |
|    n_updates            | 8950      |
|    policy_gradient_loss | -0.0219   |
|    std                  | 0.134     |
|    value_loss           | 0.031     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.24     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 181       |
|    time_elapsed         | 12024     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 28.212488 |
|    clip_fraction        | 0.959     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.6      |
|    explained_variance   | -0.133    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0866   |
|    n_updates            | 9000      |
|    policy_gradient_loss | -0.0226   |
|    std                  | 0.133     |
|    value_loss           | 0.0112    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.287   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 182      |
|    time_elapsed         | 12095    |
|    total_timesteps      | 910000   |
| train/                  |          |
|    approx_kl            | 24.7165  |
|    clip_fraction        | 0.962    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.7     |
|    explained_variance   | -0.0478  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0372  |
|    n_updates            | 9050     |
|    policy_gradient_loss | -0.0253  |
|    std                  | 0.132    |
|    value_loss           | 0.00692  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.298   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 183      |
|    time_elapsed         | 12165    |
|    total_timesteps      | 915000   |
| train/                  |          |
|    approx_kl            | 26.56303 |
|    clip_fraction        | 0.956    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.9     |
|    explained_variance   | -0.00293 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0867  |
|    n_updates            | 9100     |
|    policy_gradient_loss | -0.0249  |
|    std                  | 0.13     |
|    value_loss           | 0.0108   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.303    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 184       |
|    time_elapsed         | 12234     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 11.723218 |
|    clip_fraction        | 0.956     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.1      |
|    explained_variance   | -0.00751  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0828   |
|    n_updates            | 9150      |
|    policy_gradient_loss | -0.0197   |
|    std                  | 0.129     |
|    value_loss           | 0.0134    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.253    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 185       |
|    time_elapsed         | 12305     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 10.811354 |
|    clip_fraction        | 0.954     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.2      |
|    explained_variance   | -0.0128   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0744   |
|    n_updates            | 9200      |
|    policy_gradient_loss | -0.0182   |
|    std                  | 0.128     |
|    value_loss           | 0.0176    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.385    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 186       |
|    time_elapsed         | 12374     |
|    total_timesteps      | 930000    |
| train/                  |           |
|    approx_kl            | 51.623035 |
|    clip_fraction        | 0.96      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.4      |
|    explained_variance   | -0.0819   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0935   |
|    n_updates            | 9250      |
|    policy_gradient_loss | -0.024    |
|    std                  | 0.127     |
|    value_loss           | 0.00741   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.292    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 187       |
|    time_elapsed         | 12442     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 10.630686 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.5      |
|    explained_variance   | 0.0131    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0784   |
|    n_updates            | 9300      |
|    policy_gradient_loss | -0.0167   |
|    std                  | 0.126     |
|    value_loss           | 0.0377    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.327   |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 188      |
|    time_elapsed         | 12512    |
|    total_timesteps      | 940000   |
| train/                  |          |
|    approx_kl            | 14.26539 |
|    clip_fraction        | 0.961    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.6     |
|    explained_variance   | -0.159   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0854  |
|    n_updates            | 9350     |
|    policy_gradient_loss | -0.0213  |
|    std                  | 0.125    |
|    value_loss           | 0.0111   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.313    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 189       |
|    time_elapsed         | 12582     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 14.352669 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.00408   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0823   |
|    n_updates            | 9400      |
|    policy_gradient_loss | -0.00657  |
|    std                  | 0.124     |
|    value_loss           | 0.0154    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.321    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 190       |
|    time_elapsed         | 12651     |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 18.043734 |
|    clip_fraction        | 0.959     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.9      |
|    explained_variance   | -0.0142   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0657   |
|    n_updates            | 9450      |
|    policy_gradient_loss | -0.019    |
|    std                  | 0.123     |
|    value_loss           | 0.0164    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.319    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 191       |
|    time_elapsed         | 12722     |
|    total_timesteps      | 955000    |
| train/                  |           |
|    approx_kl            | 16.598467 |
|    clip_fraction        | 0.957     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.9      |
|    explained_variance   | -0.0262   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0541   |
|    n_updates            | 9500      |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.123     |
|    value_loss           | 0.0166    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.356    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 192       |
|    time_elapsed         | 12791     |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 15.609531 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.1      |
|    explained_variance   | -0.0194   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0428   |
|    n_updates            | 9550      |
|    policy_gradient_loss | -0.00839  |
|    std                  | 0.122     |
|    value_loss           | 0.0154    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.363    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 193       |
|    time_elapsed         | 12860     |
|    total_timesteps      | 965000    |
| train/                  |           |
|    approx_kl            | 10.931382 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.3      |
|    explained_variance   | -0.00269  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00205  |
|    n_updates            | 9600      |
|    policy_gradient_loss | -0.0171   |
|    std                  | 0.121     |
|    value_loss           | 0.0387    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.318    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 194       |
|    time_elapsed         | 12932     |
|    total_timesteps      | 970000    |
| train/                  |           |
|    approx_kl            | 18.880386 |
|    clip_fraction        | 0.955     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.4      |
|    explained_variance   | -0.0335   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0769   |
|    n_updates            | 9650      |
|    policy_gradient_loss | -0.0212   |
|    std                  | 0.119     |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.277    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 195       |
|    time_elapsed         | 12999     |
|    total_timesteps      | 975000    |
| train/                  |           |
|    approx_kl            | 14.048462 |
|    clip_fraction        | 0.96      |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.7      |
|    explained_variance   | -0.0381   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0736    |
|    n_updates            | 9700      |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.118     |
|    value_loss           | 0.0156    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.287    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 196       |
|    time_elapsed         | 13069     |
|    total_timesteps      | 980000    |
| train/                  |           |
|    approx_kl            | 18.474434 |
|    clip_fraction        | 0.964     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.8      |
|    explained_variance   | -0.0238   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.085    |
|    n_updates            | 9750      |
|    policy_gradient_loss | -0.00119  |
|    std                  | 0.118     |
|    value_loss           | 0.00957   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.317    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 197       |
|    time_elapsed         | 13138     |
|    total_timesteps      | 985000    |
| train/                  |           |
|    approx_kl            | 22.971268 |
|    clip_fraction        | 0.961     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.9      |
|    explained_variance   | -0.0122   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0347   |
|    n_updates            | 9800      |
|    policy_gradient_loss | -0.0074   |
|    std                  | 0.117     |
|    value_loss           | 0.0221    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.348    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 198       |
|    time_elapsed         | 13205     |
|    total_timesteps      | 990000    |
| train/                  |           |
|    approx_kl            | 22.090132 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15        |
|    explained_variance   | -0.0372   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0525   |
|    n_updates            | 9850      |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.116     |
|    value_loss           | 0.0149    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.274   |
| time/                   |          |
|    fps                  | 74       |
|    iterations           | 199      |
|    time_elapsed         | 13272    |
|    total_timesteps      | 995000   |
| train/                  |          |
|    approx_kl            | 14.50994 |
|    clip_fraction        | 0.953    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.1     |
|    explained_variance   | -0.0149  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0875  |
|    n_updates            | 9900     |
|    policy_gradient_loss | -0.00671 |
|    std                  | 0.115    |
|    value_loss           | 0.0316   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.304    |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 200       |
|    time_elapsed         | 13341     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 17.410248 |
|    clip_fraction        | 0.963     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.3      |
|    explained_variance   | -0.0498   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0308   |
|    n_updates            | 9950      |
|    policy_gradient_loss | -0.00498  |
|    std                  | 0.114     |
|    value_loss           | 0.0135    |
---------------------------------------
