Logging to E:\academic\my works\OSAPCG\OSARL-codes/exp_data/main2/c
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.1     |
|    explained_variance   | -0.119    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0245   |
|    n_updates            | 2250      |
|    policy_gradient_loss | -0.119    |
|    std                  | 0.599     |
|    value_loss           | 0.129     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 47        |
|    time_elapsed         | 6456      |
|    total_timesteps      | 117500    |
| train/                  |           |
|    approx_kl            | 1.4963585 |
|    clip_fraction        | 0.892     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.8     |
|    explained_variance   | -0.0702   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0195   |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.59      |
|    value_loss           | 0.124     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 48        |
|    time_elapsed         | 6585      |
|    total_timesteps      | 120000    |
| train/                  |           |
|    approx_kl            | 1.6789862 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | -0.0789   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0653   |
|    n_updates            | 2350      |
|    policy_gradient_loss | -0.116    |
|    std                  | 0.585     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41        |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 49        |
|    time_elapsed         | 6724      |
|    total_timesteps      | 122500    |
| train/                  |           |
|    approx_kl            | 1.6468426 |
|    clip_fraction        | 0.896     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | -0.104    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0424   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.578     |
|    value_loss           | 0.133     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 50        |
|    time_elapsed         | 6859      |
|    total_timesteps      | 125000    |
| train/                  |           |
|    approx_kl            | 1.9306114 |
|    clip_fraction        | 0.901     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | -0.0783   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.052    |
|    n_updates            | 2450      |
|    policy_gradient_loss | -0.116    |
|    std                  | 0.573     |
|    value_loss           | 0.125     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 51        |
|    time_elapsed         | 6991      |
|    total_timesteps      | 127500    |
| train/                  |           |
|    approx_kl            | 1.8921069 |
|    clip_fraction        | 0.903     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.9     |
|    explained_variance   | -0.121    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.12     |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.114    |
|    std                  | 0.565     |
|    value_loss           | 0.126     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.1      |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 52        |
|    time_elapsed         | 7122      |
|    total_timesteps      | 130000    |
