Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    total_timesteps      | 900000   |
| train/                  |          |
|    approx_kl            | 15.59715 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.8     |
|    explained_variance   | -0.0343  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.013    |
|    n_updates            | 8950     |
|    policy_gradient_loss | 0.00796  |
|    std                  | 0.113    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 181       |
|    time_elapsed         | 11171     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 6.9340324 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16        |
|    explained_variance   | -0.0259   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0551    |
|    n_updates            | 9000      |
|    policy_gradient_loss | 0.000884  |
|    std                  | 0.112     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 182       |
|    time_elapsed         | 11234     |
|    total_timesteps      | 910000    |
| train/                  |           |
|    approx_kl            | 21.145008 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.1      |
|    explained_variance   | -0.0255   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.054     |
|    n_updates            | 9050      |
|    policy_gradient_loss | -0.000525 |
|    std                  | 0.111     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 183       |
|    time_elapsed         | 11294     |
|    total_timesteps      | 915000    |
| train/                  |           |
|    approx_kl            | 6.9155855 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.1      |
|    explained_variance   | -0.00818  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0265    |
|    n_updates            | 9100      |
|    policy_gradient_loss | 0.0111    |
|    std                  | 0.111     |
|    value_loss           | 0.152     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 184       |
|    time_elapsed         | 11356     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 10.515785 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.2      |
|    explained_variance   | -0.00901  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0447    |
|    n_updates            | 9150      |
|    policy_gradient_loss | 0.015     |
|    std                  | 0.11      |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 185      |
|    time_elapsed         | 11417    |
|    total_timesteps      | 925000   |
| train/                  |          |
|    approx_kl            | 8.048755 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.4     |
|    explained_variance   | -0.0283  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00172  |
|    n_updates            | 9200     |
|    policy_gradient_loss | 0.00509  |
|    std                  | 0.109    |
|    value_loss           | 0.153    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 186      |
|    time_elapsed         | 11477    |
|    total_timesteps      | 930000   |
| train/                  |          |
|    approx_kl            | 8.370499 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.5     |
|    explained_variance   | -0.0361  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0113  |
|    n_updates            | 9250     |
|    policy_gradient_loss | -0.00289 |
|    std                  | 0.108    |
|    value_loss           | 0.152    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 187       |
|    time_elapsed         | 11535     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 10.292908 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.5      |
|    explained_variance   | -0.0156   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0688    |
|    n_updates            | 9300      |
|    policy_gradient_loss | 0.00575   |
|    std                  | 0.108     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 188      |
|    time_elapsed         | 11597    |
|    total_timesteps      | 940000   |
| train/                  |          |
|    approx_kl            | 7.957953 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.6     |
|    explained_variance   | -0.0169  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0413  |
|    n_updates            | 9350     |
|    policy_gradient_loss | 0.00829  |
|    std                  | 0.107    |
|    value_loss           | 0.149    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 189      |
|    time_elapsed         | 11658    |
|    total_timesteps      | 945000   |
| train/                  |          |
|    approx_kl            | 8.780752 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.7     |
|    explained_variance   | -0.0186  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0121   |
|    n_updates            | 9400     |
|    policy_gradient_loss | 0.00694  |
|    std                  | 0.107    |
|    value_loss           | 0.15     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 190      |
|    time_elapsed         | 11716    |
|    total_timesteps      | 950000   |
| train/                  |          |
|    approx_kl            | 8.434249 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.8     |
|    explained_variance   | -0.023   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0475   |
|    n_updates            | 9450     |
|    policy_gradient_loss | 0.00904  |
|    std                  | 0.106    |
|    value_loss           | 0.153    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 191        |
|    time_elapsed         | 11776      |
|    total_timesteps      | 955000     |
| train/                  |            |
|    approx_kl            | 10.1136265 |
|    clip_fraction        | 0.943      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.9       |
|    explained_variance   | -0.0182    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0318     |
|    n_updates            | 9500       |
|    policy_gradient_loss | -0.000388  |
|    std                  | 0.106      |
|    value_loss           | 0.15       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 192       |
|    time_elapsed         | 11834     |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 10.268947 |
|    clip_fraction        | 0.953     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.9      |
|    explained_variance   | -0.0331   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0433    |
|    n_updates            | 9550      |
|    policy_gradient_loss | 0.0125    |
|    std                  | 0.106     |
|    value_loss           | 0.15      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 193      |
|    time_elapsed         | 11895    |
|    total_timesteps      | 965000   |
| train/                  |          |
|    approx_kl            | 8.535815 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.9     |
|    explained_variance   | -0.0191  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.012   |
|    n_updates            | 9600     |
|    policy_gradient_loss | 0.00587  |
|    std                  | 0.106    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 194       |
|    time_elapsed         | 11957     |
|    total_timesteps      | 970000    |
| train/                  |           |
|    approx_kl            | 9.7811    |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17        |
|    explained_variance   | -0.0276   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0472    |
|    n_updates            | 9650      |
|    policy_gradient_loss | -6.59e-05 |
|    std                  | 0.105     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.4     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 195      |
|    time_elapsed         | 12020    |
|    total_timesteps      | 975000   |
| train/                  |          |
|    approx_kl            | 9.082571 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.1     |
|    explained_variance   | -0.0256  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0303   |
|    n_updates            | 9700     |
|    policy_gradient_loss | 0.00609  |
|    std                  | 0.104    |
|    value_loss           | 0.148    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 196      |
|    time_elapsed         | 12082    |
|    total_timesteps      | 980000   |
| train/                  |          |
|    approx_kl            | 8.540758 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.2     |
|    explained_variance   | -0.0363  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0212  |
|    n_updates            | 9750     |
|    policy_gradient_loss | 0.00847  |
|    std                  | 0.104    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 197       |
|    time_elapsed         | 12148     |
|    total_timesteps      | 985000    |
| train/                  |           |
|    approx_kl            | 11.551018 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.3      |
|    explained_variance   | -0.026    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00453  |
|    n_updates            | 9800      |
|    policy_gradient_loss | 0.00707   |
|    std                  | 0.103     |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 198      |
|    time_elapsed         | 12209    |
|    total_timesteps      | 990000   |
| train/                  |          |
|    approx_kl            | 8.906738 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.4     |
|    explained_variance   | -0.0213  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00962  |
|    n_updates            | 9850     |
|    policy_gradient_loss | 0.0101   |
|    std                  | 0.102    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 199       |
|    time_elapsed         | 12274     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 10.541091 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.6      |
|    explained_variance   | -0.0242   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0645    |
|    n_updates            | 9900      |
|    policy_gradient_loss | 0.0142    |
|    std                  | 0.102     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 200      |
|    time_elapsed         | 12336    |
|    total_timesteps      | 1000000  |
| train/                  |          |
|    approx_kl            | 9.19806  |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.6     |
|    explained_variance   | -0.0307  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0474   |
|    n_updates            | 9950     |
|    policy_gradient_loss | 0.00945  |
|    std                  | 0.101    |
|    value_loss           | 0.15     |
--------------------------------------
