Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/f
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.331   |
| time/                   |          |
|    fps                  | 82       |
|    iterations           | 180      |
|    time_elapsed         | 10968    |
|    total_timesteps      | 900000   |
| train/                  |          |
|    approx_kl            | 10.962   |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.2     |
|    explained_variance   | -0.0385  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0569  |
|    n_updates            | 8950     |
|    policy_gradient_loss | -0.0234  |
|    std                  | 0.135    |
|    value_loss           | 0.00748  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.317    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 181       |
|    time_elapsed         | 11028     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 12.908398 |
|    clip_fraction        | 0.955     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.3      |
|    explained_variance   | -0.147    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0302   |
|    n_updates            | 9000      |
|    policy_gradient_loss | -0.0251   |
|    std                  | 0.133     |
|    value_loss           | 0.00367   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.326    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 182       |
|    time_elapsed         | 11090     |
|    total_timesteps      | 910000    |
| train/                  |           |
|    approx_kl            | 12.700506 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.4      |
|    explained_variance   | -0.0496   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.059    |
|    n_updates            | 9050      |
|    policy_gradient_loss | -0.0201   |
|    std                  | 0.133     |
|    value_loss           | 0.00398   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.372    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 183       |
|    time_elapsed         | 11152     |
|    total_timesteps      | 915000    |
| train/                  |           |
|    approx_kl            | 20.303999 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | -0.0792   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0166   |
|    n_updates            | 9100      |
|    policy_gradient_loss | -0.0175   |
|    std                  | 0.132     |
|    value_loss           | 0.00282   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.356    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 184       |
|    time_elapsed         | 11215     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 11.081352 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | -0.0267   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00877   |
|    n_updates            | 9150      |
|    policy_gradient_loss | -0.0193   |
|    std                  | 0.131     |
|    value_loss           | 0.00459   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -0.38      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 185        |
|    time_elapsed         | 11277      |
|    total_timesteps      | 925000     |
| train/                  |            |
|    approx_kl            | 15.0394125 |
|    clip_fraction        | 0.952      |
|    clip_range           | 0.2        |
|    entropy_loss         | 14         |
|    explained_variance   | -0.0457    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.128      |
|    value_loss           | 0.00607    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.336    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 186       |
|    time_elapsed         | 11338     |
|    total_timesteps      | 930000    |
| train/                  |           |
|    approx_kl            | 13.884369 |
|    clip_fraction        | 0.957     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.3      |
|    explained_variance   | -0.13     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0617   |
|    n_updates            | 9250      |
|    policy_gradient_loss | -0.0195   |
|    std                  | 0.127     |
|    value_loss           | 0.00429   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.399    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 187       |
|    time_elapsed         | 11397     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 11.138821 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.5      |
|    explained_variance   | -0.0672   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.025    |
|    n_updates            | 9300      |
|    policy_gradient_loss | -0.0203   |
|    std                  | 0.125     |
|    value_loss           | 0.00418   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.311    |
| time/                   |           |
|    fps                  | 82        |
|    iterations           | 188       |
|    time_elapsed         | 11462     |
|    total_timesteps      | 940000    |
| train/                  |           |
|    approx_kl            | 11.124018 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.6      |
|    explained_variance   | -0.0218   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0129   |
|    n_updates            | 9350      |
|    policy_gradient_loss | -0.00887  |
|    std                  | 0.124     |
|    value_loss           | 0.0105    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.35     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 189       |
|    time_elapsed         | 11527     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 33.738235 |
|    clip_fraction        | 0.961     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.8      |
|    explained_variance   | -0.301    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0483   |
|    n_updates            | 9400      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.123     |
|    value_loss           | 0.00336   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.312   |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 190      |
|    time_elapsed         | 11592    |
|    total_timesteps      | 950000   |
| train/                  |          |
|    approx_kl            | 13.58485 |
|    clip_fraction        | 0.951    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.9     |
|    explained_variance   | -0.0859  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0502  |
|    n_updates            | 9450     |
|    policy_gradient_loss | -0.00414 |
|    std                  | 0.122    |
|    value_loss           | 0.0044   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.308   |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 191      |
|    time_elapsed         | 11657    |
|    total_timesteps      | 955000   |
| train/                  |          |
|    approx_kl            | 14.69825 |
|    clip_fraction        | 0.955    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.2     |
|    explained_variance   | -0.0962  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0365  |
|    n_updates            | 9500     |
|    policy_gradient_loss | -0.0148  |
|    std                  | 0.12     |
|    value_loss           | 0.00289  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.392    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 192       |
|    time_elapsed         | 11721     |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 17.044859 |
|    clip_fraction        | 0.955     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.4      |
|    explained_variance   | -0.05     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0682   |
|    n_updates            | 9550      |
|    policy_gradient_loss | -0.00478  |
|    std                  | 0.119     |
|    value_loss           | 0.00324   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.399    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 193       |
|    time_elapsed         | 11785     |
|    total_timesteps      | 965000    |
| train/                  |           |
|    approx_kl            | 15.778062 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.5      |
|    explained_variance   | -0.0227   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0181    |
|    n_updates            | 9600      |
|    policy_gradient_loss | -0.00681  |
|    std                  | 0.118     |
|    value_loss           | 0.00634   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.328    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 194       |
|    time_elapsed         | 11849     |
|    total_timesteps      | 970000    |
| train/                  |           |
|    approx_kl            | 12.802016 |
|    clip_fraction        | 0.955     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.7      |
|    explained_variance   | -0.091    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0204   |
|    n_updates            | 9650      |
|    policy_gradient_loss | -0.0111   |
|    std                  | 0.116     |
|    value_loss           | 0.00493   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.411    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 195       |
|    time_elapsed         | 11911     |
|    total_timesteps      | 975000    |
| train/                  |           |
|    approx_kl            | 38.756954 |
|    clip_fraction        | 0.961     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.9      |
|    explained_variance   | -0.164    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0282   |
|    n_updates            | 9700      |
|    policy_gradient_loss | -0.00889  |
|    std                  | 0.115     |
|    value_loss           | 0.0026    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.315    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 196       |
|    time_elapsed         | 11971     |
|    total_timesteps      | 980000    |
| train/                  |           |
|    approx_kl            | 20.563189 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16        |
|    explained_variance   | -0.0139   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.091    |
|    n_updates            | 9750      |
|    policy_gradient_loss | -0.00206  |
|    std                  | 0.115     |
|    value_loss           | 0.00932   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.33    |
| time/                   |          |
|    fps                  | 81       |
|    iterations           | 197      |
|    time_elapsed         | 12034    |
|    total_timesteps      | 985000   |
| train/                  |          |
|    approx_kl            | 29.72419 |
|    clip_fraction        | 0.963    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.1     |
|    explained_variance   | -0.239   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.112   |
|    n_updates            | 9800     |
|    policy_gradient_loss | -0.00536 |
|    std                  | 0.113    |
|    value_loss           | 0.00374  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.29     |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 198       |
|    time_elapsed         | 12096     |
|    total_timesteps      | 990000    |
| train/                  |           |
|    approx_kl            | 11.807421 |
|    clip_fraction        | 0.957     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.3      |
|    explained_variance   | -0.0834   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0356   |
|    n_updates            | 9850      |
|    policy_gradient_loss | -0.00238  |
|    std                  | 0.112     |
|    value_loss           | 0.00298   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.362    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 199       |
|    time_elapsed         | 12158     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 17.966791 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.4      |
|    explained_variance   | -0.0854   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0459   |
|    n_updates            | 9900      |
|    policy_gradient_loss | -2.16e-05 |
|    std                  | 0.111     |
|    value_loss           | 0.00253   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.347    |
| time/                   |           |
|    fps                  | 81        |
|    iterations           | 200       |
|    time_elapsed         | 12220     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 11.787638 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.6      |
|    explained_variance   | -0.0129   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0246   |
|    n_updates            | 9950      |
|    policy_gradient_loss | -0.00347  |
|    std                  | 0.11      |
|    value_loss           | 0.00641   |
---------------------------------------
