Logging to /home/cseadmin/wzq/OPARL/exp_data/main/cp
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.4     |
|    explained_variance   | -0.0225  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0173   |
|    n_updates            | 8950     |
|    policy_gradient_loss | -0.00567 |
|    std                  | 0.131    |
|    value_loss           | 0.175    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 181       |
|    time_elapsed         | 51672     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 5.7854505 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.5      |
|    explained_variance   | -0.00958  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0256    |
|    n_updates            | 9000      |
|    policy_gradient_loss | -0.0193   |
|    std                  | 0.13      |
|    value_loss           | 0.192     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 182       |
|    time_elapsed         | 51932     |
|    total_timesteps      | 910000    |
| train/                  |           |
|    approx_kl            | 5.458729  |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.6      |
|    explained_variance   | 0.00847   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0387    |
|    n_updates            | 9050      |
|    policy_gradient_loss | -0.000454 |
|    std                  | 0.129     |
|    value_loss           | 0.173     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 183       |
|    time_elapsed         | 52197     |
|    total_timesteps      | 915000    |
| train/                  |           |
|    approx_kl            | 5.3012037 |
|    clip_fraction        | 0.931     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.8      |
|    explained_variance   | -0.0182   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.128     |
|    n_updates            | 9100      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.128     |
|    value_loss           | 0.178     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.4     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 184      |
|    time_elapsed         | 52457    |
|    total_timesteps      | 920000   |
| train/                  |          |
|    approx_kl            | 5.524092 |
|    clip_fraction        | 0.93     |
|    clip_range           | 0.2      |
|    entropy_loss         | 12.9     |
|    explained_variance   | -0.00728 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0331   |
|    n_updates            | 9150     |
|    policy_gradient_loss | -0.0147  |
|    std                  | 0.127    |
|    value_loss           | 0.18     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 185       |
|    time_elapsed         | 52727     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 10.940874 |
|    clip_fraction        | 0.932     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13        |
|    explained_variance   | -0.0115   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00238   |
|    n_updates            | 9200      |
|    policy_gradient_loss | -0.00542  |
|    std                  | 0.127     |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 186       |
|    time_elapsed         | 52977     |
|    total_timesteps      | 930000    |
| train/                  |           |
|    approx_kl            | 7.4294868 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.2      |
|    explained_variance   | -0.00833  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0927    |
|    n_updates            | 9250      |
|    policy_gradient_loss | -0.00847  |
|    std                  | 0.126     |
|    value_loss           | 0.181     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 187       |
|    time_elapsed         | 53245     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 5.024369  |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.2      |
|    explained_variance   | 0.00222   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0406   |
|    n_updates            | 9300      |
|    policy_gradient_loss | -0.000771 |
|    std                  | 0.125     |
|    value_loss           | 0.172     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 188      |
|    time_elapsed         | 53517    |
|    total_timesteps      | 940000   |
| train/                  |          |
|    approx_kl            | 5.903687 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.4     |
|    explained_variance   | -0.00908 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00494  |
|    n_updates            | 9350     |
|    policy_gradient_loss | -0.00311 |
|    std                  | 0.124    |
|    value_loss           | 0.173    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 189       |
|    time_elapsed         | 53788     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 7.1329865 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | -0.00247  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00979  |
|    n_updates            | 9400      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.123     |
|    value_loss           | 0.187     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 190       |
|    time_elapsed         | 54044     |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 4.9654284 |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.7      |
|    explained_variance   | -0.00612  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0245    |
|    n_updates            | 9450      |
|    policy_gradient_loss | 0.00605   |
|    std                  | 0.123     |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 191       |
|    time_elapsed         | 54303     |
|    total_timesteps      | 955000    |
| train/                  |           |
|    approx_kl            | 4.3266706 |
|    clip_fraction        | 0.93      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | -0.00388  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00102   |
|    n_updates            | 9500      |
|    policy_gradient_loss | 0.176     |
|    std                  | 0.121     |
|    value_loss           | 0.188     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 192      |
|    time_elapsed         | 54567    |
|    total_timesteps      | 960000   |
| train/                  |          |
|    approx_kl            | 6.008406 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14       |
|    explained_variance   | -0.00883 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0255   |
|    n_updates            | 9550     |
|    policy_gradient_loss | 0.0116   |
|    std                  | 0.121    |
|    value_loss           | 0.173    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 193      |
|    time_elapsed         | 54832    |
|    total_timesteps      | 965000   |
| train/                  |          |
|    approx_kl            | 5.023593 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.1     |
|    explained_variance   | -0.0232  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0112   |
|    n_updates            | 9600     |
|    policy_gradient_loss | 0.00535  |
|    std                  | 0.12     |
|    value_loss           | 0.177    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 194      |
|    time_elapsed         | 55099    |
|    total_timesteps      | 970000   |
| train/                  |          |
|    approx_kl            | 5.046323 |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.1     |
|    explained_variance   | -0.0192  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0134   |
|    n_updates            | 9650     |
|    policy_gradient_loss | -0.00216 |
|    std                  | 0.12     |
|    value_loss           | 0.175    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 195       |
|    time_elapsed         | 55368     |
|    total_timesteps      | 975000    |
| train/                  |           |
|    approx_kl            | 5.3242083 |
|    clip_fraction        | 0.933     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.2      |
|    explained_variance   | -0.0162   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00429  |
|    n_updates            | 9700      |
|    policy_gradient_loss | 0.0105    |
|    std                  | 0.119     |
|    value_loss           | 0.183     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 196      |
|    time_elapsed         | 55628    |
|    total_timesteps      | 980000   |
| train/                  |          |
|    approx_kl            | 5.746134 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.3     |
|    explained_variance   | -0.00493 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00477 |
|    n_updates            | 9750     |
|    policy_gradient_loss | 0.00168  |
|    std                  | 0.119    |
|    value_loss           | 0.187    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 197      |
|    time_elapsed         | 55883    |
|    total_timesteps      | 985000   |
| train/                  |          |
|    approx_kl            | 6.423754 |
|    clip_fraction        | 0.937    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.4     |
|    explained_variance   | -0.00554 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0237  |
|    n_updates            | 9800     |
|    policy_gradient_loss | 0.0104   |
|    std                  | 0.118    |
|    value_loss           | 0.181    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 198      |
|    time_elapsed         | 56138    |
|    total_timesteps      | 990000   |
| train/                  |          |
|    approx_kl            | 5.281997 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.5     |
|    explained_variance   | -0.0147  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.107    |
|    n_updates            | 9850     |
|    policy_gradient_loss | 0.00257  |
|    std                  | 0.118    |
|    value_loss           | 0.181    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 43.6      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 199       |
|    time_elapsed         | 56404     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 7.132573  |
|    clip_fraction        | 0.935     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.5      |
|    explained_variance   | -0.0302   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0535   |
|    n_updates            | 9900      |
|    policy_gradient_loss | -0.000474 |
|    std                  | 0.118     |
|    value_loss           | 0.175     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 43.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 200      |
|    time_elapsed         | 56666    |
|    total_timesteps      | 1000000  |
| train/                  |          |
|    approx_kl            | 6.330982 |
|    clip_fraction        | 0.938    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.6     |
|    explained_variance   | 0.00512  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00314 |
|    n_updates            | 9950     |
|    policy_gradient_loss | 0.00578  |
|    std                  | 0.117    |
|    value_loss           | 0.175    |
--------------------------------------
