Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fp
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.85    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 180      |
|    time_elapsed         | 54454    |
|    total_timesteps      | 900000   |
| train/                  |          |
|    approx_kl            | 7.665709 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.6     |
|    explained_variance   | -0.0201  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0566  |
|    n_updates            | 8950     |
|    policy_gradient_loss | 0.0191   |
|    std                  | 0.1      |
|    value_loss           | 0.0561   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.47    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 181      |
|    time_elapsed         | 54732    |
|    total_timesteps      | 905000   |
| train/                  |          |
|    approx_kl            | 9.137127 |
|    clip_fraction        | 0.944    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.7     |
|    explained_variance   | -0.0239  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00332  |
|    n_updates            | 9000     |
|    policy_gradient_loss | 0.0251   |
|    std                  | 0.0995   |
|    value_loss           | 0.0756   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.61    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 182      |
|    time_elapsed         | 55014    |
|    total_timesteps      | 910000   |
| train/                  |          |
|    approx_kl            | 9.108938 |
|    clip_fraction        | 0.956    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.7     |
|    explained_variance   | -0.0731  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00377 |
|    n_updates            | 9050     |
|    policy_gradient_loss | 0.0336   |
|    std                  | 0.0986   |
|    value_loss           | 0.0449   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.8     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 183      |
|    time_elapsed         | 55292    |
|    total_timesteps      | 915000   |
| train/                  |          |
|    approx_kl            | 9.801333 |
|    clip_fraction        | 0.941    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.8     |
|    explained_variance   | -0.0162  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0266  |
|    n_updates            | 9100     |
|    policy_gradient_loss | 0.0089   |
|    std                  | 0.0984   |
|    value_loss           | 0.0491   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.7      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 184       |
|    time_elapsed         | 55572     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 12.218886 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18.9      |
|    explained_variance   | -0.0263   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0247   |
|    n_updates            | 9150      |
|    policy_gradient_loss | 0.0189    |
|    std                  | 0.0978    |
|    value_loss           | 0.059     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -2.06     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 185       |
|    time_elapsed         | 55852     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 13.005697 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.1      |
|    explained_variance   | -0.0176   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0141    |
|    n_updates            | 9200      |
|    policy_gradient_loss | 0.0233    |
|    std                  | 0.097     |
|    value_loss           | 0.0546    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.96    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 186      |
|    time_elapsed         | 56137    |
|    total_timesteps      | 930000   |
| train/                  |          |
|    approx_kl            | 8.051624 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.2     |
|    explained_variance   | -0.0176  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0137  |
|    n_updates            | 9250     |
|    policy_gradient_loss | 0.022    |
|    std                  | 0.0961   |
|    value_loss           | 0.0636   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.64     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 187       |
|    time_elapsed         | 56423     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 11.171327 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.3      |
|    explained_variance   | -0.0122   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0469   |
|    n_updates            | 9300      |
|    policy_gradient_loss | 0.015     |
|    std                  | 0.0958    |
|    value_loss           | 0.0626    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.89     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 188       |
|    time_elapsed         | 56707     |
|    total_timesteps      | 940000    |
| train/                  |           |
|    approx_kl            | 10.912479 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.3      |
|    explained_variance   | -0.0204   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0275   |
|    n_updates            | 9350      |
|    policy_gradient_loss | 0.0206    |
|    std                  | 0.0954    |
|    value_loss           | 0.0505    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.68    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 189      |
|    time_elapsed         | 56992    |
|    total_timesteps      | 945000   |
| train/                  |          |
|    approx_kl            | 9.604456 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.4     |
|    explained_variance   | -0.0108  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0198   |
|    n_updates            | 9400     |
|    policy_gradient_loss | 0.0136   |
|    std                  | 0.0948   |
|    value_loss           | 0.06     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.73     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 190       |
|    time_elapsed         | 57278     |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 11.065717 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.6      |
|    explained_variance   | -0.0155   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0011    |
|    n_updates            | 9450      |
|    policy_gradient_loss | 0.0217    |
|    std                  | 0.0939    |
|    value_loss           | 0.053     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 191       |
|    time_elapsed         | 57554     |
|    total_timesteps      | 955000    |
| train/                  |           |
|    approx_kl            | 10.966611 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.7      |
|    explained_variance   | -0.0137   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0505   |
|    n_updates            | 9500      |
|    policy_gradient_loss | 0.00976   |
|    std                  | 0.093     |
|    value_loss           | 0.0561    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 192       |
|    time_elapsed         | 57830     |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 11.571214 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.9      |
|    explained_variance   | -0.0224   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00468  |
|    n_updates            | 9550      |
|    policy_gradient_loss | 0.0158    |
|    std                  | 0.0924    |
|    value_loss           | 0.0492    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.69     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 193       |
|    time_elapsed         | 58109     |
|    total_timesteps      | 965000    |
| train/                  |           |
|    approx_kl            | 11.968423 |
|    clip_fraction        | 0.946     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.9      |
|    explained_variance   | -0.0168   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00974   |
|    n_updates            | 9600      |
|    policy_gradient_loss | 0.0221    |
|    std                  | 0.0921    |
|    value_loss           | 0.0541    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.93    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 194      |
|    time_elapsed         | 58394    |
|    total_timesteps      | 970000   |
| train/                  |          |
|    approx_kl            | 9.856484 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 20.1     |
|    explained_variance   | -0.00968 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0388  |
|    n_updates            | 9650     |
|    policy_gradient_loss | 0.0209   |
|    std                  | 0.0914   |
|    value_loss           | 0.0516   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.96    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 195      |
|    time_elapsed         | 58679    |
|    total_timesteps      | 975000   |
| train/                  |          |
|    approx_kl            | 8.426493 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 20.2     |
|    explained_variance   | -0.0258  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.101    |
|    n_updates            | 9700     |
|    policy_gradient_loss | 0.0276   |
|    std                  | 0.0911   |
|    value_loss           | 0.0645   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 196       |
|    time_elapsed         | 58967     |
|    total_timesteps      | 980000    |
| train/                  |           |
|    approx_kl            | 13.557309 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.3      |
|    explained_variance   | -0.019    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00938  |
|    n_updates            | 9750      |
|    policy_gradient_loss | 0.0287    |
|    std                  | 0.0904    |
|    value_loss           | 0.0632    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 197      |
|    time_elapsed         | 59261    |
|    total_timesteps      | 985000   |
| train/                  |          |
|    approx_kl            | 12.13576 |
|    clip_fraction        | 0.949    |
|    clip_range           | 0.2      |
|    entropy_loss         | 20.4     |
|    explained_variance   | -0.00864 |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0217  |
|    n_updates            | 9800     |
|    policy_gradient_loss | 0.0297   |
|    std                  | 0.0898   |
|    value_loss           | 0.0657   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 198       |
|    time_elapsed         | 59551     |
|    total_timesteps      | 990000    |
| train/                  |           |
|    approx_kl            | 14.538792 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.5      |
|    explained_variance   | -0.0345   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0196   |
|    n_updates            | 9850      |
|    policy_gradient_loss | 0.0369    |
|    std                  | 0.089     |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.8      |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 199       |
|    time_elapsed         | 59840     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 30.795311 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.6      |
|    explained_variance   | -0.0284   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0174   |
|    n_updates            | 9900      |
|    policy_gradient_loss | 0.0229    |
|    std                  | 0.0885    |
|    value_loss           | 0.0584    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.74     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 200       |
|    time_elapsed         | 60122     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 16.451252 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.7      |
|    explained_variance   | -0.0106   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0017   |
|    n_updates            | 9950      |
|    policy_gradient_loss | 0.0438    |
|    std                  | 0.0879    |
|    value_loss           | 0.0587    |
---------------------------------------
