Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/fc
---------------------------------
| rollout/           |          |
|    total_timesteps      | 900000   |
| train/                  |          |
|    approx_kl            | 3.868443 |
|    clip_fraction        | 0.916    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.46     |
|    explained_variance   | -0.0128  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0196  |
|    n_updates            | 8950     |
|    policy_gradient_loss | -0.00758 |
|    std                  | 0.16     |
|    value_loss           | 0.155    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 181       |
|    time_elapsed         | 11262     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 2.7173855 |
|    clip_fraction        | 0.913     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.51      |
|    explained_variance   | -0.0149   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0292    |
|    n_updates            | 9000      |
|    policy_gradient_loss | 0.00436   |
|    std                  | 0.159     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 182       |
|    time_elapsed         | 11327     |
|    total_timesteps      | 910000    |
| train/                  |           |
|    approx_kl            | 3.0463533 |
|    clip_fraction        | 0.908     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.72      |
|    explained_variance   | -0.0119   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0224   |
|    n_updates            | 9050      |
|    policy_gradient_loss | -0.00508  |
|    std                  | 0.157     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.7     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 183      |
|    time_elapsed         | 11391    |
|    total_timesteps      | 915000   |
| train/                  |          |
|    approx_kl            | 4.346407 |
|    clip_fraction        | 0.92     |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.82     |
|    explained_variance   | -0.0205  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0211   |
|    n_updates            | 9100     |
|    policy_gradient_loss | 0.00332  |
|    std                  | 0.156    |
|    value_loss           | 0.154    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.7      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 184       |
|    time_elapsed         | 11452     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 3.3425002 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.96      |
|    explained_variance   | -0.0102   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00263   |
|    n_updates            | 9150      |
|    policy_gradient_loss | -0.0052   |
|    std                  | 0.155     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.7      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 185       |
|    time_elapsed         | 11514     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 2.6710203 |
|    clip_fraction        | 0.912     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10        |
|    explained_variance   | -0.0048   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0176    |
|    n_updates            | 9200      |
|    policy_gradient_loss | 0.000569  |
|    std                  | 0.155     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 186       |
|    time_elapsed         | 11576     |
|    total_timesteps      | 930000    |
| train/                  |           |
|    approx_kl            | 3.7751    |
|    clip_fraction        | 0.916     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.2      |
|    explained_variance   | -0.00487  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0396    |
|    n_updates            | 9250      |
|    policy_gradient_loss | -0.000923 |
|    std                  | 0.153     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 187       |
|    time_elapsed         | 11638     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 3.3840117 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.2      |
|    explained_variance   | -0.0141   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0221   |
|    n_updates            | 9300      |
|    policy_gradient_loss | -0.00122  |
|    std                  | 0.153     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 188       |
|    time_elapsed         | 11698     |
|    total_timesteps      | 940000    |
| train/                  |           |
|    approx_kl            | 4.4376564 |
|    clip_fraction        | 0.92      |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.3      |
|    explained_variance   | -0.0127   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0563    |
|    n_updates            | 9350      |
|    policy_gradient_loss | 0.00836   |
|    std                  | 0.151     |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 189       |
|    time_elapsed         | 11759     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 3.8266308 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.4      |
|    explained_variance   | -0.000347 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0215   |
|    n_updates            | 9400      |
|    policy_gradient_loss | 0.00435   |
|    std                  | 0.151     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 190       |
|    time_elapsed         | 11819     |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 3.6523712 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.5      |
|    explained_variance   | -0.00944  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00304   |
|    n_updates            | 9450      |
|    policy_gradient_loss | 0.00897   |
|    std                  | 0.15      |
|    value_loss           | 0.153     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 191       |
|    time_elapsed         | 11883     |
|    total_timesteps      | 955000    |
| train/                  |           |
|    approx_kl            | 3.6718938 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.6      |
|    explained_variance   | -0.021    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0235    |
|    n_updates            | 9500      |
|    policy_gradient_loss | -0.00194  |
|    std                  | 0.149     |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 192      |
|    time_elapsed         | 11945    |
|    total_timesteps      | 960000   |
| train/                  |          |
|    approx_kl            | 4.273276 |
|    clip_fraction        | 0.921    |
|    clip_range           | 0.2      |
|    entropy_loss         | 10.6     |
|    explained_variance   | -0.0118  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0458  |
|    n_updates            | 9550     |
|    policy_gradient_loss | -0.00151 |
|    std                  | 0.149    |
|    value_loss           | 0.155    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 193       |
|    time_elapsed         | 12007     |
|    total_timesteps      | 965000    |
| train/                  |           |
|    approx_kl            | 4.3421516 |
|    clip_fraction        | 0.919     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.7      |
|    explained_variance   | -0.00467  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0703    |
|    n_updates            | 9600      |
|    policy_gradient_loss | 0.0122    |
|    std                  | 0.148     |
|    value_loss           | 0.186     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 194       |
|    time_elapsed         | 12069     |
|    total_timesteps      | 970000    |
| train/                  |           |
|    approx_kl            | 11.827976 |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 10.8      |
|    explained_variance   | -0.0364   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.061     |
|    n_updates            | 9650      |
|    policy_gradient_loss | -0.00338  |
|    std                  | 0.147     |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 195      |
|    time_elapsed         | 12130    |
|    total_timesteps      | 975000   |
| train/                  |          |
|    approx_kl            | 3.3934   |
|    clip_fraction        | 0.913    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11       |
|    explained_variance   | 0.0145   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00963 |
|    n_updates            | 9700     |
|    policy_gradient_loss | -0.00186 |
|    std                  | 0.146    |
|    value_loss           | 0.153    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 196      |
|    time_elapsed         | 12191    |
|    total_timesteps      | 980000   |
| train/                  |          |
|    approx_kl            | 6.609049 |
|    clip_fraction        | 0.924    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.1     |
|    explained_variance   | 0.0205   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0248  |
|    n_updates            | 9750     |
|    policy_gradient_loss | 0.00911  |
|    std                  | 0.145    |
|    value_loss           | 0.157    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 197       |
|    time_elapsed         | 12253     |
|    total_timesteps      | 985000    |
| train/                  |           |
|    approx_kl            | 4.1984234 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.2      |
|    explained_variance   | -0.0225   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0492   |
|    n_updates            | 9800      |
|    policy_gradient_loss | 0.00769   |
|    std                  | 0.144     |
|    value_loss           | 0.155     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.5     |
| time/                   |          |
|    fps                  | 80       |
|    iterations           | 198      |
|    time_elapsed         | 12315    |
|    total_timesteps      | 990000   |
| train/                  |          |
|    approx_kl            | 5.017936 |
|    clip_fraction        | 0.917    |
|    clip_range           | 0.2      |
|    entropy_loss         | 11.4     |
|    explained_variance   | -0.0123  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00616 |
|    n_updates            | 9850     |
|    policy_gradient_loss | 0.00131  |
|    std                  | 0.142    |
|    value_loss           | 0.153    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.7      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 199       |
|    time_elapsed         | 12377     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 5.3692083 |
|    clip_fraction        | 0.923     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.5      |
|    explained_variance   | -0.0052   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0297   |
|    n_updates            | 9900      |
|    policy_gradient_loss | 0.0124    |
|    std                  | 0.142     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.6      |
| time/                   |           |
|    fps                  | 80        |
|    iterations           | 200       |
|    time_elapsed         | 12442     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 4.380615  |
|    clip_fraction        | 0.918     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.6      |
|    explained_variance   | -0.00786  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00282  |
|    n_updates            | 9950      |
|    policy_gradient_loss | -0.000963 |
|    std                  | 0.141     |
|    value_loss           | 0.154     |
---------------------------------------
