Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/p
---------------------------------
| rollout/           |          |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 180       |
|    time_elapsed         | 51292     |
|    total_timesteps      | 900000    |
| train/                  |           |
|    approx_kl            | 10.144106 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.5      |
|    explained_variance   | -0.0395   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00821  |
|    n_updates            | 8950      |
|    policy_gradient_loss | 0.00593   |
|    std                  | 0.108     |
|    value_loss           | 0.0434    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.14     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 181       |
|    time_elapsed         | 51568     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 12.874287 |
|    clip_fraction        | 0.939     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.6      |
|    explained_variance   | -0.0191   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0296   |
|    n_updates            | 9000      |
|    policy_gradient_loss | 0.00182   |
|    std                  | 0.107     |
|    value_loss           | 0.0444    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 182       |
|    time_elapsed         | 51838     |
|    total_timesteps      | 910000    |
| train/                  |           |
|    approx_kl            | 11.857599 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.7      |
|    explained_variance   | -0.0397   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0165   |
|    n_updates            | 9050      |
|    policy_gradient_loss | 0.00264   |
|    std                  | 0.106     |
|    value_loss           | 0.0455    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.02     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 183       |
|    time_elapsed         | 52109     |
|    total_timesteps      | 915000    |
| train/                  |           |
|    approx_kl            | 16.298838 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.8      |
|    explained_variance   | -0.0278   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00793  |
|    n_updates            | 9100      |
|    policy_gradient_loss | 0.00187   |
|    std                  | 0.105     |
|    value_loss           | 0.049     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.19    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 184      |
|    time_elapsed         | 52390    |
|    total_timesteps      | 920000   |
| train/                  |          |
|    approx_kl            | 9.49513  |
|    clip_fraction        | 0.94     |
|    clip_range           | 0.2      |
|    entropy_loss         | 18       |
|    explained_variance   | -0.0207  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00362 |
|    n_updates            | 9150     |
|    policy_gradient_loss | -0.00123 |
|    std                  | 0.104    |
|    value_loss           | 0.0414   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 185       |
|    time_elapsed         | 52665     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 11.959674 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18.1      |
|    explained_variance   | -0.027    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0136   |
|    n_updates            | 9200      |
|    policy_gradient_loss | 0.00737   |
|    std                  | 0.103     |
|    value_loss           | 0.0477    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.85     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 186       |
|    time_elapsed         | 52922     |
|    total_timesteps      | 930000    |
| train/                  |           |
|    approx_kl            | 12.021542 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18.3      |
|    explained_variance   | -0.0248   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0121   |
|    n_updates            | 9250      |
|    policy_gradient_loss | -0.00173  |
|    std                  | 0.102     |
|    value_loss           | 0.0498    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 187       |
|    time_elapsed         | 53180     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 10.196948 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18.4      |
|    explained_variance   | -0.0368   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0446   |
|    n_updates            | 9300      |
|    policy_gradient_loss | 0.0042    |
|    std                  | 0.102     |
|    value_loss           | 0.0344    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.96    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 188      |
|    time_elapsed         | 53440    |
|    total_timesteps      | 940000   |
| train/                  |          |
|    approx_kl            | 9.794071 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.6     |
|    explained_variance   | -0.0344  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0232  |
|    n_updates            | 9350     |
|    policy_gradient_loss | -0.00325 |
|    std                  | 0.1      |
|    value_loss           | 0.0462   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.86     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 189       |
|    time_elapsed         | 53703     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 18.161146 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18.7      |
|    explained_variance   | -0.0292   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0303   |
|    n_updates            | 9400      |
|    policy_gradient_loss | 0.00842   |
|    std                  | 0.1       |
|    value_loss           | 0.0379    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.75    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 190      |
|    time_elapsed         | 53969    |
|    total_timesteps      | 950000   |
| train/                  |          |
|    approx_kl            | 22.34864 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 18.8     |
|    explained_variance   | -0.0334  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0385   |
|    n_updates            | 9450     |
|    policy_gradient_loss | 0.00319  |
|    std                  | 0.099    |
|    value_loss           | 0.036    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.25     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 191       |
|    time_elapsed         | 54236     |
|    total_timesteps      | 955000    |
| train/                  |           |
|    approx_kl            | 12.382289 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19        |
|    explained_variance   | -0.0276   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0266   |
|    n_updates            | 9500      |
|    policy_gradient_loss | 0.00202   |
|    std                  | 0.0981    |
|    value_loss           | 0.0307    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.94     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 192       |
|    time_elapsed         | 54497     |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 28.526878 |
|    clip_fraction        | 0.938     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.1      |
|    explained_variance   | -0.0132   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0409   |
|    n_updates            | 9550      |
|    policy_gradient_loss | 0.00505   |
|    std                  | 0.0975    |
|    value_loss           | 0.049     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.07     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 193       |
|    time_elapsed         | 54767     |
|    total_timesteps      | 965000    |
| train/                  |           |
|    approx_kl            | 22.277145 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.2      |
|    explained_variance   | -0.0318   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0448    |
|    n_updates            | 9600      |
|    policy_gradient_loss | 0.0118    |
|    std                  | 0.0966    |
|    value_loss           | 0.0357    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 194       |
|    time_elapsed         | 55036     |
|    total_timesteps      | 970000    |
| train/                  |           |
|    approx_kl            | 27.859604 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.4      |
|    explained_variance   | -0.033    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00589   |
|    n_updates            | 9650      |
|    policy_gradient_loss | 0.0121    |
|    std                  | 0.0957    |
|    value_loss           | 0.0425    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -1.12    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 195      |
|    time_elapsed         | 55306    |
|    total_timesteps      | 975000   |
| train/                  |          |
|    approx_kl            | 9.656347 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.5     |
|    explained_variance   | -0.0257  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0237   |
|    n_updates            | 9700     |
|    policy_gradient_loss | 0.0078   |
|    std                  | 0.0947   |
|    value_loss           | 0.0408   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.86     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 196       |
|    time_elapsed         | 55574     |
|    total_timesteps      | 980000    |
| train/                  |           |
|    approx_kl            | 13.865596 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.7      |
|    explained_variance   | -0.0205   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0265   |
|    n_updates            | 9750      |
|    policy_gradient_loss | 0.00477   |
|    std                  | 0.094     |
|    value_loss           | 0.0499    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.92    |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 197      |
|    time_elapsed         | 55842    |
|    total_timesteps      | 985000   |
| train/                  |          |
|    approx_kl            | 12.39866 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 19.8     |
|    explained_variance   | -0.0216  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0216  |
|    n_updates            | 9800     |
|    policy_gradient_loss | 0.0115   |
|    std                  | 0.0933   |
|    value_loss           | 0.0355   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.97     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 198       |
|    time_elapsed         | 56106     |
|    total_timesteps      | 990000    |
| train/                  |           |
|    approx_kl            | 11.679359 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 19.9      |
|    explained_variance   | -0.0337   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.019    |
|    n_updates            | 9850      |
|    policy_gradient_loss | 0.00811   |
|    std                  | 0.0926    |
|    value_loss           | 0.038     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.98     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 199       |
|    time_elapsed         | 56373     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 9.8867655 |
|    clip_fraction        | 0.942     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.1      |
|    explained_variance   | -0.0203   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0289   |
|    n_updates            | 9900      |
|    policy_gradient_loss | 0.00943   |
|    std                  | 0.0913    |
|    value_loss           | 0.0393    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 200       |
|    time_elapsed         | 56641     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 12.624146 |
|    clip_fraction        | 0.941     |
|    clip_range           | 0.2       |
|    entropy_loss         | 20.3      |
|    explained_variance   | -0.00933  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0378    |
|    n_updates            | 9950      |
|    policy_gradient_loss | 0.00804   |
|    std                  | 0.0905    |
|    value_loss           | 0.0364    |
---------------------------------------
