Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main/c
---------------------------------
| rollout/           |          |
|    total_timesteps      | 900000    |
| train/                  |           |
|    approx_kl            | 12.098042 |
|    clip_fraction        | 0.94      |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.7      |
|    explained_variance   | -0.0145   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0444    |
|    n_updates            | 8950      |
|    policy_gradient_loss | -0.0032   |
|    std                  | 0.114     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 181       |
|    time_elapsed         | 11542     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 15.930597 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.9      |
|    explained_variance   | -0.0381   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0794    |
|    n_updates            | 9000      |
|    policy_gradient_loss | 0.0136    |
|    std                  | 0.112     |
|    value_loss           | 0.152     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 182      |
|    time_elapsed         | 11603    |
|    total_timesteps      | 910000   |
| train/                  |          |
|    approx_kl            | 38.83474 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.1     |
|    explained_variance   | -0.0159  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0833   |
|    n_updates            | 9050     |
|    policy_gradient_loss | 0.00182  |
|    std                  | 0.112    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 183       |
|    time_elapsed         | 11669     |
|    total_timesteps      | 915000    |
| train/                  |           |
|    approx_kl            | 8.802057  |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.3      |
|    explained_variance   | -0.0147   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0153    |
|    n_updates            | 9100      |
|    policy_gradient_loss | -0.000515 |
|    std                  | 0.11      |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.5      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 184       |
|    time_elapsed         | 11734     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 7.5293274 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.4      |
|    explained_variance   | -0.0261   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0428    |
|    n_updates            | 9150      |
|    policy_gradient_loss | 0.00191   |
|    std                  | 0.109     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 185      |
|    time_elapsed         | 11800    |
|    total_timesteps      | 925000   |
| train/                  |          |
|    approx_kl            | 7.835057 |
|    clip_fraction        | 0.942    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.5     |
|    explained_variance   | -0.0145  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.112    |
|    n_updates            | 9200     |
|    policy_gradient_loss | 0.00155  |
|    std                  | 0.108    |
|    value_loss           | 0.151    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 186       |
|    time_elapsed         | 11863     |
|    total_timesteps      | 930000    |
| train/                  |           |
|    approx_kl            | 7.6653705 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.6      |
|    explained_variance   | -0.00602  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0274    |
|    n_updates            | 9250      |
|    policy_gradient_loss | 0.00827   |
|    std                  | 0.108     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 187       |
|    time_elapsed         | 11930     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 11.475607 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.7      |
|    explained_variance   | -0.0166   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0097    |
|    n_updates            | 9300      |
|    policy_gradient_loss | 0.00749   |
|    std                  | 0.107     |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.4      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 188       |
|    time_elapsed         | 11994     |
|    total_timesteps      | 940000    |
| train/                  |           |
|    approx_kl            | 10.485897 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.9      |
|    explained_variance   | -0.0562   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0311    |
|    n_updates            | 9350      |
|    policy_gradient_loss | 0.00872   |
|    std                  | 0.107     |
|    value_loss           | 0.148     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 189       |
|    time_elapsed         | 12057     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 9.8124695 |
|    clip_fraction        | 0.943     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.9      |
|    explained_variance   | -0.0323   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0487    |
|    n_updates            | 9400      |
|    policy_gradient_loss | 0.0102    |
|    std                  | 0.106     |
|    value_loss           | 0.151     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 190      |
|    time_elapsed         | 12120    |
|    total_timesteps      | 950000   |
| train/                  |          |
|    approx_kl            | 7.973871 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17       |
|    explained_variance   | -0.0147  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0167   |
|    n_updates            | 9450     |
|    policy_gradient_loss | 0.0157   |
|    std                  | 0.106    |
|    value_loss           | 0.153    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 191      |
|    time_elapsed         | 12181    |
|    total_timesteps      | 955000   |
| train/                  |          |
|    approx_kl            | 9.133896 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.1     |
|    explained_variance   | -0.0102  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0513   |
|    n_updates            | 9500     |
|    policy_gradient_loss | 0.00762  |
|    std                  | 0.105    |
|    value_loss           | 0.149    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.3     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 192      |
|    time_elapsed         | 12244    |
|    total_timesteps      | 960000   |
| train/                  |          |
|    approx_kl            | 9.056424 |
|    clip_fraction        | 0.945    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.2     |
|    explained_variance   | -0.0143  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.103    |
|    n_updates            | 9550     |
|    policy_gradient_loss | 0.0115   |
|    std                  | 0.104    |
|    value_loss           | 0.15     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 193      |
|    time_elapsed         | 12305    |
|    total_timesteps      | 965000   |
| train/                  |          |
|    approx_kl            | 51.17053 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.3     |
|    explained_variance   | -0.0228  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0446  |
|    n_updates            | 9600     |
|    policy_gradient_loss | 0.0132   |
|    std                  | 0.104    |
|    value_loss           | 0.15     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 194       |
|    time_elapsed         | 12368     |
|    total_timesteps      | 970000    |
| train/                  |           |
|    approx_kl            | 7.1901336 |
|    clip_fraction        | 0.945     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.4      |
|    explained_variance   | -0.0234   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0047   |
|    n_updates            | 9650      |
|    policy_gradient_loss | 0.0164    |
|    std                  | 0.103     |
|    value_loss           | 0.153     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 45.2     |
| time/                   |          |
|    fps                  | 78       |
|    iterations           | 195      |
|    time_elapsed         | 12430    |
|    total_timesteps      | 975000   |
| train/                  |          |
|    approx_kl            | 8.013433 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 17.6     |
|    explained_variance   | -0.00786 |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0114   |
|    n_updates            | 9700     |
|    policy_gradient_loss | 0.00722  |
|    std                  | 0.102    |
|    value_loss           | 0.149    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 196       |
|    time_elapsed         | 12493     |
|    total_timesteps      | 980000    |
| train/                  |           |
|    approx_kl            | 10.124604 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.7      |
|    explained_variance   | -0.0314   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0149    |
|    n_updates            | 9750      |
|    policy_gradient_loss | 0.0137    |
|    std                  | 0.102     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 197       |
|    time_elapsed         | 12557     |
|    total_timesteps      | 985000    |
| train/                  |           |
|    approx_kl            | 12.899195 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.8      |
|    explained_variance   | -0.0202   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0947    |
|    n_updates            | 9800      |
|    policy_gradient_loss | 0.0101    |
|    std                  | 0.101     |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 198       |
|    time_elapsed         | 12618     |
|    total_timesteps      | 990000    |
| train/                  |           |
|    approx_kl            | 10.564301 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.9      |
|    explained_variance   | -0.0295   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0437    |
|    n_updates            | 9850      |
|    policy_gradient_loss | 0.0237    |
|    std                  | 0.101     |
|    value_loss           | 0.15      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.3      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 199       |
|    time_elapsed         | 12683     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 17.503542 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 17.9      |
|    explained_variance   | -0.0315   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0243    |
|    n_updates            | 9900      |
|    policy_gradient_loss | 0.0142    |
|    std                  | 0.1       |
|    value_loss           | 0.149     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 45.2      |
| time/                   |           |
|    fps                  | 78        |
|    iterations           | 200       |
|    time_elapsed         | 12751     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 10.822321 |
|    clip_fraction        | 0.951     |
|    clip_range           | 0.2       |
|    entropy_loss         | 18        |
|    explained_variance   | -0.0188   |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0206    |
|    n_updates            | 9950      |
|    policy_gradient_loss | 0.029     |
|    std                  | 0.1       |
|    value_loss           | 0.148     |
---------------------------------------
