Logging to /home/cseadmin/wzq/OPARL/exp_data/main/fcp
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.76      |
|    explained_variance   | 0.0652    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0151   |
|    n_updates            | 8950      |
|    policy_gradient_loss | -0.00991  |
|    std                  | 0.158     |
|    value_loss           | 0.199     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.9     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 181      |
|    time_elapsed         | 53042    |
|    total_timesteps      | 905000   |
| train/                  |          |
|    approx_kl            | 6.08331  |
|    clip_fraction        | 0.92     |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.82     |
|    explained_variance   | 0.0757   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00331  |
|    n_updates            | 9000     |
|    policy_gradient_loss | -0.0174  |
|    std                  | 0.158    |
|    value_loss           | 0.182    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 182      |
|    time_elapsed         | 53312    |
|    total_timesteps      | 910000   |
| train/                  |          |
|    approx_kl            | 7.88125  |
|    clip_fraction        | 0.933    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.77     |
|    explained_variance   | 0.056    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0394   |
|    n_updates            | 9050     |
|    policy_gradient_loss | -0.0086  |
|    std                  | 0.159    |
|    value_loss           | 0.18     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 183      |
|    time_elapsed         | 53578    |
|    total_timesteps      | 915000   |
| train/                  |          |
|    approx_kl            | 7.04097  |
|    clip_fraction        | 0.924    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.72     |
|    explained_variance   | 0.0517   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0226   |
|    n_updates            | 9100     |
|    policy_gradient_loss | -0.0131  |
|    std                  | 0.158    |
|    value_loss           | 0.246    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 184       |
|    time_elapsed         | 53837     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 5.4737463 |
|    clip_fraction        | 0.927     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.79      |
|    explained_variance   | 0.0599    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0204    |
|    n_updates            | 9150      |
|    policy_gradient_loss | -0.00725  |
|    std                  | 0.157     |
|    value_loss           | 0.183     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 185       |
|    time_elapsed         | 54110     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 5.9688935 |
|    clip_fraction        | 0.926     |
|    clip_range           | 0.2       |
|    entropy_loss         | 8.83      |
|    explained_variance   | 0.0668    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0223    |
|    n_updates            | 9200      |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.157     |
|    value_loss           | 0.21      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 186      |
|    time_elapsed         | 54368    |
|    total_timesteps      | 930000   |
| train/                  |          |
|    approx_kl            | 5.830588 |
|    clip_fraction        | 0.934    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.84     |
|    explained_variance   | 0.00991  |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0199   |
|    n_updates            | 9250     |
|    policy_gradient_loss | 0.00259  |
|    std                  | 0.157    |
|    value_loss           | 0.183    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.8     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 187      |
|    time_elapsed         | 54641    |
|    total_timesteps      | 935000   |
| train/                  |          |
|    approx_kl            | 5.419539 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.83     |
|    explained_variance   | 0.0262   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00665  |
|    n_updates            | 9300     |
|    policy_gradient_loss | -0.0094  |
|    std                  | 0.157    |
|    value_loss           | 0.184    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.9     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 188      |
|    time_elapsed         | 54924    |
|    total_timesteps      | 940000   |
| train/                  |          |
|    approx_kl            | 6.788679 |
|    clip_fraction        | 0.924    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.9      |
|    explained_variance   | 0.0691   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0442   |
|    n_updates            | 9350     |
|    policy_gradient_loss | -0.0166  |
|    std                  | 0.157    |
|    value_loss           | 0.186    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 189      |
|    time_elapsed         | 55200    |
|    total_timesteps      | 945000   |
| train/                  |          |
|    approx_kl            | 6.754752 |
|    clip_fraction        | 0.928    |
|    clip_range           | 0.2      |
|    entropy_loss         | 8.96     |
|    explained_variance   | 0.0672   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0191  |
|    n_updates            | 9400     |
|    policy_gradient_loss | -0.0185  |
|    std                  | 0.156    |
|    value_loss           | 0.206    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 190       |
|    time_elapsed         | 55471     |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 5.3485456 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.11      |
|    explained_variance   | 0.0356    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0424    |
|    n_updates            | 9450      |
|    policy_gradient_loss | -0.0227   |
|    std                  | 0.154     |
|    value_loss           | 0.203     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 191      |
|    time_elapsed         | 55747    |
|    total_timesteps      | 955000   |
| train/                  |          |
|    approx_kl            | 17.75554 |
|    clip_fraction        | 0.935    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.11     |
|    explained_variance   | 0.0333   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00978  |
|    n_updates            | 9500     |
|    policy_gradient_loss | 0.00483  |
|    std                  | 0.155    |
|    value_loss           | 0.19     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42       |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 192      |
|    time_elapsed         | 56024    |
|    total_timesteps      | 960000   |
| train/                  |          |
|    approx_kl            | 8.368004 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.24     |
|    explained_variance   | 0.0756   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0635   |
|    n_updates            | 9550     |
|    policy_gradient_loss | -0.0139  |
|    std                  | 0.153    |
|    value_loss           | 0.209    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.9     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 193      |
|    time_elapsed         | 56298    |
|    total_timesteps      | 965000   |
| train/                  |          |
|    approx_kl            | 5.358512 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.28     |
|    explained_variance   | 0.0671   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0257  |
|    n_updates            | 9600     |
|    policy_gradient_loss | -0.0105  |
|    std                  | 0.154    |
|    value_loss           | 0.182    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 41.7     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 194      |
|    time_elapsed         | 56567    |
|    total_timesteps      | 970000   |
| train/                  |          |
|    approx_kl            | 6.807669 |
|    clip_fraction        | 0.936    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.2      |
|    explained_variance   | 0.0172   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0247   |
|    n_updates            | 9650     |
|    policy_gradient_loss | -0.0107  |
|    std                  | 0.154    |
|    value_loss           | 0.184    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 195       |
|    time_elapsed         | 56848     |
|    total_timesteps      | 975000    |
| train/                  |           |
|    approx_kl            | 5.3842144 |
|    clip_fraction        | 0.921     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.29      |
|    explained_variance   | 0.0602    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0407    |
|    n_updates            | 9700      |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.153     |
|    value_loss           | 0.188     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 41.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 196       |
|    time_elapsed         | 57128     |
|    total_timesteps      | 980000    |
| train/                  |           |
|    approx_kl            | 11.745481 |
|    clip_fraction        | 0.926     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.3       |
|    explained_variance   | 0.0765    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0312   |
|    n_updates            | 9750      |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.153     |
|    value_loss           | 0.19      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 197      |
|    time_elapsed         | 57394    |
|    total_timesteps      | 985000   |
| train/                  |          |
|    approx_kl            | 6.654759 |
|    clip_fraction        | 0.932    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.31     |
|    explained_variance   | 0.0352   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0357   |
|    n_updates            | 9800     |
|    policy_gradient_loss | -0.0158  |
|    std                  | 0.153    |
|    value_loss           | 0.193    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 198      |
|    time_elapsed         | 57655    |
|    total_timesteps      | 990000   |
| train/                  |          |
|    approx_kl            | 5.366315 |
|    clip_fraction        | 0.922    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.32     |
|    explained_variance   | 0.04     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0231   |
|    n_updates            | 9850     |
|    policy_gradient_loss | -0.00397 |
|    std                  | 0.153    |
|    value_loss           | 0.179    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 42.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 199      |
|    time_elapsed         | 57931    |
|    total_timesteps      | 995000   |
| train/                  |          |
|    approx_kl            | 7.339718 |
|    clip_fraction        | 0.926    |
|    clip_range           | 0.2      |
|    entropy_loss         | 9.32     |
|    explained_variance   | 0.0742   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0314   |
|    n_updates            | 9900     |
|    policy_gradient_loss | -0.00651 |
|    std                  | 0.153    |
|    value_loss           | 0.181    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 42.4      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 200       |
|    time_elapsed         | 58194     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 7.2027698 |
|    clip_fraction        | 0.929     |
|    clip_range           | 0.2       |
|    entropy_loss         | 9.4       |
|    explained_variance   | 0.0699    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00149   |
|    n_updates            | 9950      |
|    policy_gradient_loss | -0.00352  |
|    std                  | 0.152     |
|    value_loss           | 0.188     |
---------------------------------------
