Logging to /home/cseadmin/wzq/OSARL-codes/exp_data/main2/fcp
---------------------------------
| rollout/           |          |
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.9     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 181      |
|    time_elapsed         | 52403    |
|    total_timesteps      | 905000   |
| train/                  |          |
|    approx_kl            | 8.863043 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.1     |
|    explained_variance   | 0.167    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.261    |
|    n_updates            | 9000     |
|    policy_gradient_loss | 0.0162   |
|    std                  | 0.127    |
|    value_loss           | 0.32     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 182      |
|    time_elapsed         | 52679    |
|    total_timesteps      | 910000   |
| train/                  |          |
|    approx_kl            | 7.032905 |
|    clip_fraction        | 0.949    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.2     |
|    explained_variance   | 0.16     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0632   |
|    n_updates            | 9050     |
|    policy_gradient_loss | 0.0288   |
|    std                  | 0.127    |
|    value_loss           | 0.279    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.6     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 183      |
|    time_elapsed         | 52958    |
|    total_timesteps      | 915000   |
| train/                  |          |
|    approx_kl            | 5.984353 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.3     |
|    explained_variance   | 0.178    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0823   |
|    n_updates            | 9100     |
|    policy_gradient_loss | 0.0126   |
|    std                  | 0.127    |
|    value_loss           | 0.276    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 38.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 184      |
|    time_elapsed         | 53232    |
|    total_timesteps      | 920000   |
| train/                  |          |
|    approx_kl            | 6.652284 |
|    clip_fraction        | 0.947    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.4     |
|    explained_variance   | 0.2      |
|    learning_rate        | 0.0003   |
|    loss                 | 0.102    |
|    n_updates            | 9150     |
|    policy_gradient_loss | 0.027    |
|    std                  | 0.125    |
|    value_loss           | 0.293    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.8      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 185       |
|    time_elapsed         | 53511     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 7.8936043 |
|    clip_fraction        | 0.951     |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.6      |
|    explained_variance   | 0.19      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.000163  |
|    n_updates            | 9200      |
|    policy_gradient_loss | 0.0234    |
|    std                  | 0.124     |
|    value_loss           | 0.27      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 186       |
|    time_elapsed         | 53789     |
|    total_timesteps      | 930000    |
| train/                  |           |
|    approx_kl            | 10.577212 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 13.8      |
|    explained_variance   | 0.153     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0401    |
|    n_updates            | 9250      |
|    policy_gradient_loss | 0.0343    |
|    std                  | 0.123     |
|    value_loss           | 0.268     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.5     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 187      |
|    time_elapsed         | 54066    |
|    total_timesteps      | 935000   |
| train/                  |          |
|    approx_kl            | 7.239895 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 13.9     |
|    explained_variance   | 0.179    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0644   |
|    n_updates            | 9300     |
|    policy_gradient_loss | 0.0179   |
|    std                  | 0.123    |
|    value_loss           | 0.274    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 188      |
|    time_elapsed         | 54343    |
|    total_timesteps      | 940000   |
| train/                  |          |
|    approx_kl            | 6.994457 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14       |
|    explained_variance   | 0.212    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0922   |
|    n_updates            | 9350     |
|    policy_gradient_loss | 0.0206   |
|    std                  | 0.122    |
|    value_loss           | 0.257    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 189       |
|    time_elapsed         | 54613     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 5.9682307 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14        |
|    explained_variance   | 0.136     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.106     |
|    n_updates            | 9400      |
|    policy_gradient_loss | 0.0204    |
|    std                  | 0.122     |
|    value_loss           | 0.263     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 190       |
|    time_elapsed         | 54884     |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 7.5205784 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14        |
|    explained_variance   | 0.165     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0372    |
|    n_updates            | 9450      |
|    policy_gradient_loss | 0.0233    |
|    std                  | 0.121     |
|    value_loss           | 0.274     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 191       |
|    time_elapsed         | 55146     |
|    total_timesteps      | 955000    |
| train/                  |           |
|    approx_kl            | 7.8543243 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.1      |
|    explained_variance   | 0.177     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0819    |
|    n_updates            | 9500      |
|    policy_gradient_loss | 0.04      |
|    std                  | 0.12      |
|    value_loss           | 0.266     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.1      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 192       |
|    time_elapsed         | 55417     |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 7.6263466 |
|    clip_fraction        | 0.949     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.3      |
|    explained_variance   | 0.177     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00553  |
|    n_updates            | 9550      |
|    policy_gradient_loss | 0.0206    |
|    std                  | 0.119     |
|    value_loss           | 0.263     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.2     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 193      |
|    time_elapsed         | 55692    |
|    total_timesteps      | 965000   |
| train/                  |          |
|    approx_kl            | 6.351247 |
|    clip_fraction        | 0.946    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.5     |
|    explained_variance   | 0.159    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.113    |
|    n_updates            | 9600     |
|    policy_gradient_loss | 0.0165   |
|    std                  | 0.118    |
|    value_loss           | 0.27     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.1     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 194      |
|    time_elapsed         | 55973    |
|    total_timesteps      | 970000   |
| train/                  |          |
|    approx_kl            | 5.852743 |
|    clip_fraction        | 0.95     |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.6     |
|    explained_variance   | 0.178    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0949   |
|    n_updates            | 9650     |
|    policy_gradient_loss | 0.0253   |
|    std                  | 0.117    |
|    value_loss           | 0.264    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.4     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 195      |
|    time_elapsed         | 56253    |
|    total_timesteps      | 975000   |
| train/                  |          |
|    approx_kl            | 6.648016 |
|    clip_fraction        | 0.953    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.7     |
|    explained_variance   | 0.133    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.00671 |
|    n_updates            | 9700     |
|    policy_gradient_loss | 0.0372   |
|    std                  | 0.117    |
|    value_loss           | 0.275    |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39.5      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 196       |
|    time_elapsed         | 56523     |
|    total_timesteps      | 980000    |
| train/                  |           |
|    approx_kl            | 6.4959126 |
|    clip_fraction        | 0.948     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.8      |
|    explained_variance   | 0.189     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0818    |
|    n_updates            | 9750      |
|    policy_gradient_loss | 0.0352    |
|    std                  | 0.117     |
|    value_loss           | 0.259     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 38.9      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 197       |
|    time_elapsed         | 56791     |
|    total_timesteps      | 985000    |
| train/                  |           |
|    approx_kl            | 7.7000484 |
|    clip_fraction        | 0.957     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.8      |
|    explained_variance   | 0.137     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.103     |
|    n_updates            | 9800      |
|    policy_gradient_loss | 0.046     |
|    std                  | 0.116     |
|    value_loss           | 0.254     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | 39        |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 198       |
|    time_elapsed         | 57055     |
|    total_timesteps      | 990000    |
| train/                  |           |
|    approx_kl            | 7.5870976 |
|    clip_fraction        | 0.952     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.9      |
|    explained_variance   | 0.191     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.219     |
|    n_updates            | 9850      |
|    policy_gradient_loss | 0.0501    |
|    std                  | 0.116     |
|    value_loss           | 0.266     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 199      |
|    time_elapsed         | 57328    |
|    total_timesteps      | 995000   |
| train/                  |          |
|    approx_kl            | 7.0457   |
|    clip_fraction        | 0.953    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15       |
|    explained_variance   | 0.187    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.118    |
|    n_updates            | 9900     |
|    policy_gradient_loss | 0.0359   |
|    std                  | 0.115    |
|    value_loss           | 0.27     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | 39.3     |
| time/                   |          |
|    fps                  | 17       |
|    iterations           | 200      |
|    time_elapsed         | 57602    |
|    total_timesteps      | 1000000  |
| train/                  |          |
|    approx_kl            | 8.069924 |
|    clip_fraction        | 0.948    |
|    clip_range           | 0.2      |
|    entropy_loss         | 15.1     |
|    explained_variance   | 0.172    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.2      |
|    n_updates            | 9950     |
|    policy_gradient_loss | 0.0247   |
|    std                  | 0.114    |
|    value_loss           | 0.294    |
--------------------------------------
