Logging to /home/cseadmin/wzq/OPARL/exp_data/main/f
---------------------------------
| rollout/           |          |
|    iterations           | 180       |
|    time_elapsed         | 12642     |
|    total_timesteps      | 900000    |
| train/                  |           |
|    approx_kl            | 23.416903 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.1      |
|    explained_variance   | -0.0472   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0303   |
|    n_updates            | 8950      |
|    policy_gradient_loss | -0.0196   |
|    std                  | 0.124     |
|    value_loss           | 0.00327   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.312    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 181       |
|    time_elapsed         | 12713     |
|    total_timesteps      | 905000    |
| train/                  |           |
|    approx_kl            | 15.965599 |
|    clip_fraction        | 0.953     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.1      |
|    explained_variance   | -0.0552   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0237   |
|    n_updates            | 9000      |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.123     |
|    value_loss           | 0.00428   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.291    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 182       |
|    time_elapsed         | 12780     |
|    total_timesteps      | 910000    |
| train/                  |           |
|    approx_kl            | 13.576049 |
|    clip_fraction        | 0.95      |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.3      |
|    explained_variance   | -0.0715   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0859   |
|    n_updates            | 9050      |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.122     |
|    value_loss           | 0.00416   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.251    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 183       |
|    time_elapsed         | 12851     |
|    total_timesteps      | 915000    |
| train/                  |           |
|    approx_kl            | 16.970678 |
|    clip_fraction        | 0.956     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.5      |
|    explained_variance   | -0.0808   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0783   |
|    n_updates            | 9100      |
|    policy_gradient_loss | -0.0165   |
|    std                  | 0.121     |
|    value_loss           | 0.00424   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.305    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 184       |
|    time_elapsed         | 12922     |
|    total_timesteps      | 920000    |
| train/                  |           |
|    approx_kl            | 13.648212 |
|    clip_fraction        | 0.957     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.7      |
|    explained_variance   | -0.171    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0712   |
|    n_updates            | 9150      |
|    policy_gradient_loss | -0.0171   |
|    std                  | 0.12      |
|    value_loss           | 0.00174   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.272    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 185       |
|    time_elapsed         | 12989     |
|    total_timesteps      | 925000    |
| train/                  |           |
|    approx_kl            | 51.965572 |
|    clip_fraction        | 0.951     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.8      |
|    explained_variance   | -0.0326   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0485   |
|    n_updates            | 9200      |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.119     |
|    value_loss           | 0.00352   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.357   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 186      |
|    time_elapsed         | 13061    |
|    total_timesteps      | 930000   |
| train/                  |          |
|    approx_kl            | 13.91583 |
|    clip_fraction        | 0.956    |
|    clip_range           | 0.2      |
|    entropy_loss         | 14.8     |
|    explained_variance   | -0.12    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0802  |
|    n_updates            | 9250     |
|    policy_gradient_loss | -0.0183  |
|    std                  | 0.119    |
|    value_loss           | 0.00246  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.277    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 187       |
|    time_elapsed         | 13133     |
|    total_timesteps      | 935000    |
| train/                  |           |
|    approx_kl            | 15.277219 |
|    clip_fraction        | 0.953     |
|    clip_range           | 0.2       |
|    entropy_loss         | 14.9      |
|    explained_variance   | -0.06     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0392   |
|    n_updates            | 9300      |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.118     |
|    value_loss           | 0.00706   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.331    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 188       |
|    time_elapsed         | 13202     |
|    total_timesteps      | 940000    |
| train/                  |           |
|    approx_kl            | 15.548352 |
|    clip_fraction        | 0.963     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.2      |
|    explained_variance   | -0.351    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 9350      |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.116     |
|    value_loss           | 0.00213   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.283    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 189       |
|    time_elapsed         | 13273     |
|    total_timesteps      | 945000    |
| train/                  |           |
|    approx_kl            | 11.064475 |
|    clip_fraction        | 0.947     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.4      |
|    explained_variance   | -0.0257   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0303   |
|    n_updates            | 9400      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.115     |
|    value_loss           | 0.00529   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.295    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 190       |
|    time_elapsed         | 13344     |
|    total_timesteps      | 950000    |
| train/                  |           |
|    approx_kl            | 16.844093 |
|    clip_fraction        | 0.958     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.6      |
|    explained_variance   | -0.0885   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0836   |
|    n_updates            | 9450      |
|    policy_gradient_loss | -0.00856  |
|    std                  | 0.114     |
|    value_loss           | 0.0035    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.378    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 191       |
|    time_elapsed         | 13414     |
|    total_timesteps      | 955000    |
| train/                  |           |
|    approx_kl            | 13.571956 |
|    clip_fraction        | 0.955     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.6      |
|    explained_variance   | -0.0432   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0442   |
|    n_updates            | 9500      |
|    policy_gradient_loss | -0.00719  |
|    std                  | 0.113     |
|    value_loss           | 0.00385   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.306    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 192       |
|    time_elapsed         | 13487     |
|    total_timesteps      | 960000    |
| train/                  |           |
|    approx_kl            | 15.519404 |
|    clip_fraction        | 0.955     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.7      |
|    explained_variance   | -0.0134   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0802   |
|    n_updates            | 9550      |
|    policy_gradient_loss | -0.00445  |
|    std                  | 0.113     |
|    value_loss           | 0.0222    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.406    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 193       |
|    time_elapsed         | 13555     |
|    total_timesteps      | 965000    |
| train/                  |           |
|    approx_kl            | 18.266356 |
|    clip_fraction        | 0.966     |
|    clip_range           | 0.2       |
|    entropy_loss         | 15.8      |
|    explained_variance   | -0.8      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0491   |
|    n_updates            | 9600      |
|    policy_gradient_loss | -0.0125   |
|    std                  | 0.112     |
|    value_loss           | 0.00466   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.265    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 194       |
|    time_elapsed         | 13627     |
|    total_timesteps      | 970000    |
| train/                  |           |
|    approx_kl            | 11.021581 |
|    clip_fraction        | 0.944     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.1      |
|    explained_variance   | -0.0153   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0201   |
|    n_updates            | 9650      |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.111     |
|    value_loss           | 0.0166    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.252    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 195       |
|    time_elapsed         | 13702     |
|    total_timesteps      | 975000    |
| train/                  |           |
|    approx_kl            | 38.864887 |
|    clip_fraction        | 0.966     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.1      |
|    explained_variance   | -0.583    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0796   |
|    n_updates            | 9700      |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.11      |
|    value_loss           | 0.0029    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.289   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 196      |
|    time_elapsed         | 13772    |
|    total_timesteps      | 980000   |
| train/                  |          |
|    approx_kl            | 28.61192 |
|    clip_fraction        | 0.965    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.4     |
|    explained_variance   | -0.766   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0425  |
|    n_updates            | 9750     |
|    policy_gradient_loss | -0.0236  |
|    std                  | 0.108    |
|    value_loss           | 0.00178  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.309   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 197      |
|    time_elapsed         | 13843    |
|    total_timesteps      | 985000   |
| train/                  |          |
|    approx_kl            | 10.76557 |
|    clip_fraction        | 0.943    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.6     |
|    explained_variance   | -0.0201  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.027   |
|    n_updates            | 9800     |
|    policy_gradient_loss | -0.0087  |
|    std                  | 0.107    |
|    value_loss           | 0.00295  |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 50       |
|    ep_rew_mean          | -0.321   |
| time/                   |          |
|    fps                  | 71       |
|    iterations           | 198      |
|    time_elapsed         | 13914    |
|    total_timesteps      | 990000   |
| train/                  |          |
|    approx_kl            | 20.40478 |
|    clip_fraction        | 0.951    |
|    clip_range           | 0.2      |
|    entropy_loss         | 16.7     |
|    explained_variance   | -0.0116  |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0438  |
|    n_updates            | 9850     |
|    policy_gradient_loss | 0.000148 |
|    std                  | 0.107    |
|    value_loss           | 0.00973  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.305    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 199       |
|    time_elapsed         | 13982     |
|    total_timesteps      | 995000    |
| train/                  |           |
|    approx_kl            | 22.359007 |
|    clip_fraction        | 0.967     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.8      |
|    explained_variance   | -0.275    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.101    |
|    n_updates            | 9900      |
|    policy_gradient_loss | -0.00545  |
|    std                  | 0.106     |
|    value_loss           | 0.00546   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -0.247    |
| time/                   |           |
|    fps                  | 71        |
|    iterations           | 200       |
|    time_elapsed         | 14052     |
|    total_timesteps      | 1000000   |
| train/                  |           |
|    approx_kl            | 33.281185 |
|    clip_fraction        | 0.962     |
|    clip_range           | 0.2       |
|    entropy_loss         | 16.9      |
|    explained_variance   | -0.114    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00232  |
|    n_updates            | 9950      |
|    policy_gradient_loss | -0.00381  |
|    std                  | 0.106     |
|    value_loss           | 0.00388   |
---------------------------------------
